=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-app/src/config.rs:731:        let storage = cfg.storage.unwrap();
crates/nexora-app/src/config.rs:732:        let rocksdb = storage.rocksdb.unwrap();
crates/nexora-app/src/config.rs:735:        let wal = storage.wal.unwrap();
crates/nexora-app/src/config_reload.rs:66:            .expect("failed to install SIGHUP handler");
crates/nexora-app/src/error.rs:326:        if dist <= threshold && (best.is_none() || dist < best.unwrap().1) {
crates/nexora-app/src/error.rs:362:                regex_lite::Regex::new(r"(/[\w./-]+|[A-Za-z]:\\[\w\\.-]+)").unwrap()
crates/nexora-app/src/error.rs:372:                regex_lite::Regex::new(r"\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}:\d+").unwrap()
crates/nexora-app/src/handlers.rs:2018:                .unwrap();
crates/nexora-app/src/handlers.rs:2106:            state.graph.get_property(&alice, "name").await.unwrap(),
crates/nexora-app/src/handlers.rs:2110:            state.graph.get_property(&alice, "role").await.unwrap(),
crates/nexora-app/src/handlers.rs:3428:    let wal_dir_str = state.config.wal_dir.as_ref().unwrap();
crates/nexora-app/src/handlers.rs:5121:            .unwrap();
crates/nexora-app/src/handlers.rs:5122:        let json: serde_json::Value = serde_json::from_slice(&body).unwrap();
crates/nexora-app/src/handlers.rs:5128:        let instructions = json["instructions"].as_array().unwrap();
crates/nexora-app/src/handlers.rs:5156:            .unwrap();
crates/nexora-app/src/handlers.rs:5157:        let json: serde_json::Value = serde_json::from_slice(&body).unwrap();
crates/nexora-app/src/handlers.rs:5158:        let windows = json["windows"].as_array().unwrap();
crates/nexora-app/src/handlers.rs:5164:        assert!((w0["sum"].as_f64().unwrap() - 10.0).abs() < 1e-9);
crates/nexora-app/src/handlers.rs:671:        let i = upper.find("AS OF ").unwrap();
crates/nexora-app/src/handlers.rs:94:    guard.as_ref().unwrap().subscribe()
crates/nexora-app/src/handlers/event_streaming.rs:650:        let req: EventStreamingDdlRequest = serde_json::from_str(json).unwrap();
crates/nexora-app/src/handlers/event_streaming.rs:660:        let json = serde_json::to_string(&resp).unwrap();
crates/nexora-app/src/handlers/explain.rs:215:            _ => panic!("Expected HasLabel"),
crates/nexora-app/src/handlers/explain.rs:220:            _ => panic!("Expected PropertyEquals"),
crates/nexora-app/src/handlers/materialized_view.rs:779:        let req: CreateMaterializedViewRequest = serde_json::from_str(json).unwrap();
crates/nexora-app/src/main.rs:1025:                cli.event_store_catalog_path.to_str().unwrap(),
crates/nexora-app/src/main.rs:1033:            StorageConfig::local_fs(cli.event_store_dir.to_str().unwrap())
crates/nexora-app/src/main.rs:4045:            .expect("failed to install SIGTERM handler");
crates/nexora-app/src/main.rs:834:        cli.rocksdb_path.clone().unwrap()
crates/nexora-app/src/query_rewriter.rs:135:            .unwrap();
crates/nexora-app/src/query_rewriter.rs:157:            .unwrap();
crates/nexora-app/src/risingwave_init.rs:134:            cfg.add_peer(peer.node_id, peer.addr.parse().unwrap())
crates/nexora-app/src/security.rs:518:        assert_eq!(headers.get("x-content-type-options").unwrap(), "nosniff");
crates/nexora-app/src/security.rs:519:        assert_eq!(headers.get("x-frame-options").unwrap(), "DENY");
crates/nexora-app/src/security.rs:527:        std::fs::create_dir_all(&dir).unwrap();
crates/nexora-app/src/security.rs:531:        let sink = AuditSink::new(path.clone()).unwrap();
crates/nexora-app/src/security.rs:547:        panic!("audit entries were not persisted within timeout");
crates/nexora-app/src/security.rs:553:        std::fs::create_dir_all(&dir).unwrap();
crates/nexora-app/src/security.rs:558:            let sink = AuditSink::new(path.clone()).unwrap();
crates/nexora-app/src/security.rs:565:            let sink = AuditSink::new(path.clone()).unwrap();
crates/nexora-app/src/security.rs:570:        let contents = std::fs::read_to_string(&path).unwrap();
crates/nexora-app/src/security.rs:587:        let addr: SocketAddr = "127.0.0.1:12345".parse().unwrap();
crates/nexora-app/src/security.rs:608:        assert!(limiter.check("10.0.0.1:1000".parse().unwrap()).await);
crates/nexora-app/src/security.rs:609:        assert!(limiter.check("10.0.0.1:2000".parse().unwrap()).await);
crates/nexora-app/src/security.rs:611:            !limiter.check("10.0.0.1:3000".parse().unwrap()).await,
crates/nexora-app/src/security.rs:617:            limiter.check("10.0.0.2:1000".parse().unwrap()).await,
crates/nexora-app/src/sq_mv_bridge.rs:160:            .unwrap();
crates/nexora-app/src/sq_mv_bridge.rs:186:        let row = mv_manager.get_row(&mv_id, &qid.to_string()).await.unwrap();
crates/nexora-app/src/sq_mv_bridge.rs:209:            .unwrap();
crates/nexora-app/src/sq_mv_bridge.rs:238:            .expect("broadcast send should succeed");
crates/nexora-app/src/sq_mv_bridge.rs:247:                .unwrap()
crates/nexora-app/src/sq_mv_bridge.rs:266:            .expect("broadcast send should succeed");
crates/nexora-app/src/sq_mv_bridge.rs:274:                .unwrap()
crates/nexora-app/src/sql_ddl_parser.rs:139:        let result = parse_create_mv(sql).unwrap();
crates/nexora-app/src/sql_ddl_parser.rs:154:        let result = parse_create_mv(sql).unwrap();
crates/nexora-app/src/sql_ddl_parser.rs:163:        let result = parse_drop_mv(sql).unwrap();
crates/nexora-barrier/src/lib.rs:249:                .unwrap();
crates/nexora-barrier/src/lib.rs:286:                .unwrap();
crates/nexora-bench/src/bin/bench.rs:189:        fs::write(&path, html).expect("Failed to write report");
crates/nexora-bench/src/comparison.rs:106:                .unwrap();
crates/nexora-bench/src/comparison.rs:119:            let _ = svc.get_property(qid, "name").await.unwrap();
crates/nexora-bench/src/comparison.rs:159:                svc.add_edge(qid, edge).await.unwrap();
crates/nexora-bench/src/comparison.rs:174:            let _ = svc.get_edges(qid).await.unwrap();
crates/nexora-bench/src/comparison.rs:254:            let edges = svc.get_edges(node).await.unwrap();
crates/nexora-bench/src/comparison.rs:43:        let rt = Runtime::new().unwrap();
crates/nexora-bench/src/comparison.rs:75:                .unwrap();
crates/nexora-bench/src/report.rs:106:    .unwrap();
crates/nexora-bench/src/report.rs:113:    .unwrap();
crates/nexora-bench/src/report.rs:120:    .unwrap();
crates/nexora-bench/src/report.rs:127:    .unwrap();
crates/nexora-bench/src/report.rs:147:            ).unwrap();
crates/nexora-bench/src/report.rs:165:            ).unwrap();
crates/nexora-bench/src/report.rs:187:            ).unwrap();
crates/nexora-bench/src/report.rs:206:            ).unwrap();
crates/nexora-bench/src/report.rs:226:            ).unwrap();
crates/nexora-bench/src/tpc_graph.rs:128:                .unwrap();
crates/nexora-bench/src/tpc_graph.rs:131:                .unwrap();
crates/nexora-bench/src/tpc_graph.rs:134:                .unwrap();
crates/nexora-bench/src/tpc_graph.rs:142:                let friend = self.person_ids.choose(&mut rng).unwrap();
crates/nexora-bench/src/tpc_graph.rs:145:                    svc.add_edge(pid, edge).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:157:                .unwrap();
crates/nexora-bench/src/tpc_graph.rs:164:            .unwrap();
crates/nexora-bench/src/tpc_graph.rs:165:            let topic = self.topics.choose(&mut rng).unwrap();
crates/nexora-bench/src/tpc_graph.rs:168:                .unwrap();
crates/nexora-bench/src/tpc_graph.rs:176:            .unwrap();
crates/nexora-bench/src/tpc_graph.rs:180:                .unwrap();
crates/nexora-bench/src/tpc_graph.rs:239:            let src = self.person_ids.choose(&mut rng).unwrap();
crates/nexora-bench/src/tpc_graph.rs:240:            let dst = self.person_ids.choose(&mut rng).unwrap();
crates/nexora-bench/src/tpc_graph.rs:276:            let edges = svc.get_edges(pid).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:306:            let a = self.person_ids.choose(&mut rng).unwrap();
crates/nexora-bench/src/tpc_graph.rs:307:            let b = self.person_ids.choose(&mut rng).unwrap();
crates/nexora-bench/src/tpc_graph.rs:365:            let src = self.person_ids.choose(&mut rng).unwrap();
crates/nexora-bench/src/tpc_graph.rs:421:        let edges = svc.get_edges(start).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:433:                let f_edges = svc.get_edges(&e.other).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:465:            let edges = svc.get_edges(&node).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:482:        let edges_a = svc.get_edges(a).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:483:        let edges_b = svc.get_edges(b).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:506:        let edges = svc.get_edges(start).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:515:            let f_edges = svc.get_edges(friend).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:545:            let edges = svc.get_edges(&node).await.unwrap();
crates/nexora-bench/src/tpc_graph.rs:578:        let rt = Runtime::new().unwrap();
crates/nexora-bench/src/util.rs:139:        let pick = ids.choose(rng).unwrap();
crates/nexora-bench/src/util.rs:151:            .unwrap();
crates/nexora-bench/src/util.rs:154:            .unwrap();
crates/nexora-bench/src/util.rs:157:            .unwrap();
crates/nexora-bench/src/util.rs:168:            svc.add_edge(qid, edge).await.unwrap();
crates/nexora-cli/src/repl.rs:292:                (vector.trim().to_string(), k_str.parse().unwrap())
crates/nexora-cli/src/repl.rs:374:        let cmd = parse_line("MATCH (n) RETURN n").unwrap();
crates/nexora-cli/src/repl.rs:377:            _ => panic!("expected Cypher"),
crates/nexora-cli/src/repl.rs:383:        let cmd = parse_line("cypher MATCH (n) RETURN n").unwrap();
crates/nexora-cli/src/repl.rs:386:            _ => panic!("expected Cypher"),
crates/nexora-cli/src/repl.rs:392:        let cmd = parse_line("sql SELECT * FROM nodes").unwrap();
crates/nexora-cli/src/repl.rs:395:            _ => panic!("expected Sql"),
crates/nexora-cli/src/repl.rs:401:        let cmd = parse_line("node get abc123 name").unwrap();
crates/nexora-cli/src/repl.rs:407:            _ => panic!("expected Node::Get"),
crates/nexora-cli/src/repl.rs:413:        let cmd = parse_line(r#"node set abc123 profile {"a": 1, "b": 2}"#).unwrap();
crates/nexora-cli/src/repl.rs:420:            _ => panic!("expected Node::Set"),
crates/nexora-cli/src/repl.rs:431:        let cmd = parse_line("edges add src KNOWS dst incoming").unwrap();
crates/nexora-cli/src/repl.rs:444:            _ => panic!("expected Edges::Add"),
crates/nexora-cli/src/repl.rs:450:        let cmd = parse_line("edges add src KNOWS dst").unwrap();
crates/nexora-cli/src/repl.rs:455:            _ => panic!("expected Edges::Add"),
crates/nexora-cli/src/repl.rs:462:            parse_line("sq list").unwrap(),
crates/nexora-cli/src/repl.rs:469:        let cmd = parse_line(r#"sq create adults {"type":"age"}"#).unwrap();
crates/nexora-cli/src/repl.rs:475:            _ => panic!("expected Sq::Create"),
crates/nexora-cli/src/repl.rs:481:        let cmd = parse_line("vector search [1.0,2.0,3.0] 5").unwrap();
crates/nexora-cli/src/repl.rs:487:            _ => panic!("expected Vector::Search"),
crates/nexora-cli/src/repl.rs:493:        let cmd = parse_line("vector search [1.0,2.0,3.0]").unwrap();
crates/nexora-cli/src/repl.rs:499:            _ => panic!("expected Vector::Search"),
crates/nexora-cli/src/repl.rs:505:        match parse_line("health readiness").unwrap() {
crates/nexora-cli/src/repl.rs:507:            _ => panic!("expected Health"),
crates/nexora-cli/src/repl.rs:509:        match parse_line("health").unwrap() {
crates/nexora-cli/src/repl.rs:511:            _ => panic!("expected Health"),
crates/nexora-client/src/client.rs:874:        Self::new().expect("default NexoraClient should construct successfully")
crates/nexora-client/src/client.rs:893:        let client = NexoraClient::new().unwrap();
crates/nexora-client/src/client.rs:899:        let client = NexoraClient::with_base_url("http://example.com:9090").unwrap();
crates/nexora-client/src/client.rs:908:            .unwrap();
crates/nexora-client/src/client.rs:914:        let client = NexoraClient::new().unwrap();
crates/nexora-client/src/client.rs:924:            .unwrap();
crates/nexora-client/src/client.rs:932:        let client = NexoraClient::with_base_url("http://localhost:8080").unwrap();
crates/nexora-client/src/client.rs:939:        let client = NexoraClient::with_base_url("http://localhost:8080///").unwrap();
crates/nexora-client/src/client.rs:946:        let client = NexoraClient::with_base_url("http://graph.io:9090").unwrap();
crates/nexora-client/src/client.rs:953:        let client = NexoraClient::with_base_url("https://secure.graph.com").unwrap();
crates/nexora-client/src/client.rs:960:        let client = NexoraClient::with_base_url("http://localhost:8080/prefix").unwrap();
crates/nexora-client/src/client.rs:967:        let client = NexoraClient::with_base_url("http://localhost:8080").unwrap();
crates/nexora-consensus/src/network.rs:133:            listen_addr: "127.0.0.1:5690".parse().unwrap(),
crates/nexora-consensus/src/network.rs:137:        let network = RaftNetwork::new(config).await.unwrap();
crates/nexora-consensus/src/network.rs:139:        assert_eq!(network.listen_addr(), "127.0.0.1:5690".parse().unwrap());
crates/nexora-consensus/src/network.rs:141:        network.shutdown().await.unwrap();
crates/nexora-consensus/src/network.rs:148:            listen_addr: "127.0.0.1:5690".parse().unwrap(),
crates/nexora-consensus/src/network.rs:152:        let network = RaftNetwork::new(config).await.unwrap();
crates/nexora-consensus/src/network.rs:156:            .add_peer(2, "127.0.0.1:5691".parse().unwrap())
crates/nexora-consensus/src/network.rs:158:            .unwrap();
crates/nexora-consensus/src/network.rs:160:            .add_peer(3, "127.0.0.1:5692".parse().unwrap())
crates/nexora-consensus/src/network.rs:162:            .unwrap();
crates/nexora-consensus/src/network.rs:171:        let addr = network.peer_addr(2).await.unwrap();
crates/nexora-consensus/src/network.rs:172:        assert_eq!(addr, "127.0.0.1:5691".parse().unwrap());
crates/nexora-consensus/src/network.rs:175:        network.remove_peer(2).await.unwrap();
crates/nexora-consensus/src/network.rs:184:        peers.insert(2, "127.0.0.1:5691".parse().unwrap());
crates/nexora-consensus/src/network.rs:188:            listen_addr: "127.0.0.1:5690".parse().unwrap(),
crates/nexora-consensus/src/network.rs:192:        let network = RaftNetwork::new(config).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:326:        let config = RaftConfig::new(1, "127.0.0.1:5690".parse().unwrap());
crates/nexora-consensus/src/raft_impl.rs:327:        let client = RaftConsensusClient::new(config).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:330:        assert!(client.is_leader().await.unwrap());
crates/nexora-consensus/src/raft_impl.rs:331:        assert_eq!(client.current_leader().await.unwrap(), Some(1));
crates/nexora-consensus/src/raft_impl.rs:336:        let config = RaftConfig::new(1, "127.0.0.1:5690".parse().unwrap())
crates/nexora-consensus/src/raft_impl.rs:340:        let client = RaftConsensusClient::new(config).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:344:        assert!(!client.is_leader().await.unwrap());
crates/nexora-consensus/src/raft_impl.rs:349:        let config = RaftConfig::new(1, "127.0.0.1:5691".parse().unwrap());
crates/nexora-consensus/src/raft_impl.rs:350:        let client = RaftConsensusClient::new(config).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:353:        let index1 = client.commit(data1).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:357:        let index2 = client.commit(data2).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:365:        let config = RaftConfig::new(1, "127.0.0.1:5692".parse().unwrap());
crates/nexora-consensus/src/raft_impl.rs:366:        let client = RaftConsensusClient::new(config).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:368:        assert!(client.is_leader().await.unwrap());
crates/nexora-consensus/src/raft_impl.rs:370:        client.shutdown().await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:372:        assert!(!client.is_leader().await.unwrap());
crates/nexora-consensus/src/raft_impl.rs:373:        assert_eq!(client.current_leader().await.unwrap(), None);
crates/nexora-consensus/src/raft_impl.rs:378:        let config = RaftConfig::new(42, "127.0.0.1:5693".parse().unwrap());
crates/nexora-consensus/src/raft_impl.rs:379:        let client = RaftConsensusClient::new(config).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:386:        let config = RaftConfig::new(1, "127.0.0.1:5694".parse().unwrap())
crates/nexora-consensus/src/raft_impl.rs:390:        let client = RaftConsensusClient::new(config).await.unwrap();
crates/nexora-consensus/src/raft_impl.rs:399:        let index = client.commit(data).await.unwrap();
crates/nexora-consensus/src/storage.rs:179:        let storage = RaftStorage::new("/tmp/raft-test").await.unwrap();
crates/nexora-consensus/src/storage.rs:182:        assert_eq!(storage.last_log_index().await.unwrap(), 0);
crates/nexora-consensus/src/storage.rs:183:        assert_eq!(storage.get_term().await.unwrap(), 0);
crates/nexora-consensus/src/storage.rs:184:        assert_eq!(storage.get_voted_for().await.unwrap(), None);
crates/nexora-consensus/src/storage.rs:189:        let storage = RaftStorage::new("/tmp/raft-test-logs").await.unwrap();
crates/nexora-consensus/src/storage.rs:199:            .unwrap();
crates/nexora-consensus/src/storage.rs:208:            .unwrap();
crates/nexora-consensus/src/storage.rs:211:        assert_eq!(storage.last_log_index().await.unwrap(), 2);
crates/nexora-consensus/src/storage.rs:214:        let entry = storage.get_log(1).await.unwrap().unwrap();
crates/nexora-consensus/src/storage.rs:219:        storage.truncate(2).await.unwrap();
crates/nexora-consensus/src/storage.rs:225:        let storage = RaftStorage::new("/tmp/raft-test-term").await.unwrap();
crates/nexora-consensus/src/storage.rs:227:        storage.set_term(5).await.unwrap();
crates/nexora-consensus/src/storage.rs:228:        assert_eq!(storage.get_term().await.unwrap(), 5);
crates/nexora-consensus/src/storage.rs:230:        storage.set_voted_for(Some(3)).await.unwrap();
crates/nexora-consensus/src/storage.rs:231:        assert_eq!(storage.get_voted_for().await.unwrap(), Some(3));
crates/nexora-core/src/backup.rs:304:            .unwrap();
crates/nexora-core/src/backup.rs:308:            .unwrap();
crates/nexora-core/src/backup.rs:312:            .unwrap();
crates/nexora-core/src/backup.rs:315:        let backup_data = BackupArtifact::create(&graph1, 100).await.unwrap();
crates/nexora-core/src/backup.rs:321:            .unwrap();
crates/nexora-core/src/backup.rs:326:        let name = graph2.get_property(&qid, "name").await.unwrap();
crates/nexora-core/src/backup.rs:329:        let age = graph2.get_property(&qid, "age").await.unwrap();
crates/nexora-core/src/backup.rs:332:        let labels = graph2.get_labels(&qid).await.unwrap();
crates/nexora-core/src/backup.rs:343:            .unwrap();
crates/nexora-core/src/backup.rs:345:        let backup_data = BackupArtifact::create(&graph, 42).await.unwrap();
crates/nexora-core/src/backup.rs:370:            .unwrap();
crates/nexora-core/src/backup.rs:385:        let payload_only = serde_json::to_vec(&payload).unwrap();
crates/nexora-core/src/backup.rs:399:            .unwrap();
crates/nexora-core/src/backup.rs:401:        let mut backup_data = BackupArtifact::create(&graph, 99).await.unwrap();
crates/nexora-core/src/backup.rs:424:            .unwrap();
crates/nexora-core/src/backup.rs:428:            .unwrap();
crates/nexora-core/src/backup.rs:432:            .unwrap();
crates/nexora-core/src/backup.rs:438:            .unwrap();
crates/nexora-core/src/backup.rs:442:        graph1.add_edge(&qid1, edge).await.unwrap();
crates/nexora-core/src/backup.rs:445:        let backup_data = BackupArtifact::create(&graph1, 200).await.unwrap();
crates/nexora-core/src/backup.rs:449:            .unwrap();
crates/nexora-core/src/backup.rs:453:        let labels = graph2.get_labels(&qid1).await.unwrap();
crates/nexora-core/src/backup.rs:458:        let edges = graph2.get_edges(&qid1).await.unwrap();
crates/nexora-core/src/backup.rs:470:        let backup_data = BackupArtifact::create(&graph1, 0).await.unwrap();
crates/nexora-core/src/backup.rs:476:            .unwrap();
crates/nexora-core/src/backup.rs:491:        let backup_data = BackupArtifact::create(&graph, 0).await.unwrap();
crates/nexora-core/src/backup.rs:492:        let payload = BackupArtifact::parse_and_verify(&backup_data).unwrap();
crates/nexora-core/src/backup.rs:505:            .unwrap();
crates/nexora-core/src/backup.rs:507:        let backup_data = BackupArtifact::create(&graph, 12345).await.unwrap();
crates/nexora-core/src/backup.rs:514:            .unwrap();
crates/nexora-core/src/backup.rs:516:        let manifest: SnapshotManifest = serde_json::from_slice(manifest_bytes).unwrap();
crates/nexora-core/src/control_plane_store.rs:314:        store.put(Namespace::MvDef, "v1", b"def-1").unwrap();
crates/nexora-core/src/control_plane_store.rs:315:        store.put(Namespace::MvDef, "v2", b"def-2").unwrap();
crates/nexora-core/src/control_plane_store.rs:316:        store.put(Namespace::SqState, "state", b"sq").unwrap();
crates/nexora-core/src/control_plane_store.rs:319:            store.get(Namespace::MvDef, "v1").unwrap(),
crates/nexora-core/src/control_plane_store.rs:322:        assert_eq!(store.get(Namespace::MvDef, "missing").unwrap(), None);
crates/nexora-core/src/control_plane_store.rs:325:        let mvs = store.list(Namespace::MvDef).unwrap();
crates/nexora-core/src/control_plane_store.rs:329:        assert_eq!(store.list(Namespace::SqState).unwrap().len(), 1);
crates/nexora-core/src/control_plane_store.rs:331:        store.delete(Namespace::MvDef, "v1").unwrap();
crates/nexora-core/src/control_plane_store.rs:332:        assert_eq!(store.get(Namespace::MvDef, "v1").unwrap(), None);
crates/nexora-core/src/control_plane_store.rs:333:        assert_eq!(store.list(Namespace::MvDef).unwrap().len(), 1);
crates/nexora-core/src/control_plane_store.rs:335:        store.delete(Namespace::MvDef, "nope").unwrap();
crates/nexora-core/src/control_plane_store.rs:341:        src.put(Namespace::ShardMap, "map", b"the-map").unwrap();
crates/nexora-core/src/control_plane_store.rs:342:        src.put(Namespace::MvDef, "v1", b"def-1").unwrap();
crates/nexora-core/src/control_plane_store.rs:343:        src.put(Namespace::MvData, "v1:row1", b"row").unwrap();
crates/nexora-core/src/control_plane_store.rs:344:        src.put(Namespace::SqState, "state", b"sq").unwrap();
crates/nexora-core/src/control_plane_store.rs:346:        let blob = src.snapshot().unwrap();
crates/nexora-core/src/control_plane_store.rs:349:        dst.restore(&blob).unwrap();
crates/nexora-core/src/control_plane_store.rs:352:            dst.get(Namespace::ShardMap, "map").unwrap(),
crates/nexora-core/src/control_plane_store.rs:356:            dst.get(Namespace::MvDef, "v1").unwrap(),
crates/nexora-core/src/control_plane_store.rs:360:            dst.get(Namespace::MvData, "v1:row1").unwrap(),
crates/nexora-core/src/control_plane_store.rs:364:            dst.get(Namespace::SqState, "state").unwrap(),
crates/nexora-core/src/control_plane_store.rs:373:        leader.put(Namespace::MvDef, "v1", b"def-1").unwrap();
crates/nexora-core/src/control_plane_store.rs:374:        let blob = leader.snapshot().unwrap();
crates/nexora-core/src/control_plane_store.rs:380:        follower.put(Namespace::MvDef, "v1", b"stale-old").unwrap();
crates/nexora-core/src/control_plane_store.rs:383:            .unwrap();
crates/nexora-core/src/control_plane_store.rs:385:        follower.restore(&blob).unwrap();
crates/nexora-core/src/control_plane_store.rs:388:            follower.get(Namespace::MvDef, "v1").unwrap(),
crates/nexora-core/src/control_plane_store.rs:392:            follower.get(Namespace::MvDef, "v2").unwrap(),
crates/nexora-core/src/control_plane_store.rs:396:        assert_eq!(follower.list(Namespace::MvDef).unwrap().len(), 1);
crates/nexora-core/src/control_plane_store.rs:414:            let store = RocksDbControlPlaneStore::open(&dir).unwrap();
crates/nexora-core/src/control_plane_store.rs:416:            store.put(Namespace::ShardMap, "map", b"the-map").unwrap();
crates/nexora-core/src/control_plane_store.rs:417:            store.put(Namespace::MvDef, "v1", b"def-1").unwrap();
crates/nexora-core/src/control_plane_store.rs:418:            store.put(Namespace::MvDef, "v2", b"def-2").unwrap();
crates/nexora-core/src/control_plane_store.rs:419:            store.put(Namespace::MvData, "v1:row1", b"row").unwrap();
crates/nexora-core/src/control_plane_store.rs:420:            store.delete(Namespace::MvDef, "v2").unwrap();
crates/nexora-core/src/control_plane_store.rs:423:        let store2 = RocksDbControlPlaneStore::open(&dir).unwrap();
crates/nexora-core/src/control_plane_store.rs:425:            store2.get(Namespace::ShardMap, "map").unwrap(),
crates/nexora-core/src/control_plane_store.rs:429:            store2.get(Namespace::MvDef, "v1").unwrap(),
crates/nexora-core/src/control_plane_store.rs:433:        assert_eq!(store2.get(Namespace::MvDef, "v2").unwrap(), None);
crates/nexora-core/src/control_plane_store.rs:435:        let mvs = store2.list(Namespace::MvDef).unwrap();
crates/nexora-core/src/control_plane_store.rs:438:        assert_eq!(store2.list(Namespace::MvData).unwrap().len(), 1);
